domain,subject,image_path,ground_truth_path,baseline_raw_prediction_path,baseline_filtered_prediction_path,baseline_probability_path,unetr_style_raw_prediction_path,unetr_style_filtered_prediction_path,unetr_style_probability_path,baseline_raw_dice,baseline_raw_hd95_mm,baseline_raw_assd_mm,baseline_raw_fp_voxels,baseline_raw_fn_voxels,baseline_raw_surface_dice_0.1mm,baseline_raw_surface_dice_0.2mm,baseline_raw_surface_dice_0.5mm,baseline_raw_surface_dice_1mm,baseline_raw_iou,baseline_raw_precision,baseline_raw_recall,baseline_raw_fp_fn_ratio,baseline_raw_total_residual_error,baseline_filtered_dice,baseline_filtered_hd95_mm,baseline_filtered_assd_mm,baseline_filtered_fp_voxels,baseline_filtered_fn_voxels,baseline_filtered_surface_dice_0.1mm,baseline_filtered_surface_dice_0.2mm,baseline_filtered_surface_dice_0.5mm,baseline_filtered_surface_dice_1mm,baseline_filtered_iou,baseline_filtered_precision,baseline_filtered_recall,baseline_filtered_fp_fn_ratio,baseline_filtered_total_residual_error,unetr_style_raw_dice,unetr_style_raw_hd95_mm,unetr_style_raw_assd_mm,unetr_style_raw_fp_voxels,unetr_style_raw_fn_voxels,unetr_style_raw_surface_dice_0.1mm,unetr_style_raw_surface_dice_0.2mm,unetr_style_raw_surface_dice_0.5mm,unetr_style_raw_surface_dice_1mm,unetr_style_raw_iou,unetr_style_raw_precision,unetr_style_raw_recall,unetr_style_raw_fp_fn_ratio,unetr_style_raw_total_residual_error,unetr_style_filtered_dice,unetr_style_filtered_hd95_mm,unetr_style_filtered_assd_mm,unetr_style_filtered_fp_voxels,unetr_style_filtered_fn_voxels,unetr_style_filtered_surface_dice_0.1mm,unetr_style_filtered_surface_dice_0.2mm,unetr_style_filtered_surface_dice_0.5mm,unetr_style_filtered_surface_dice_1mm,unetr_style_filtered_iou,unetr_style_filtered_precision,unetr_style_filtered_recall,unetr_style_filtered_fp_fn_ratio,unetr_style_filtered_total_residual_error
Mouse,POLYIC_20190517_mouse43__E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse43__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse43__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190517_mouse43__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190517_mouse43__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190517_mouse43__E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190517_mouse43__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190517_mouse43__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190517_mouse43__E3_P1_probability.nii.gz,0.9819537583405678,0.10000000149011612,0.021514787242553925,1916,2387,0.8187944855636218,0.9800657381352125,0.9999763531887725,0.9999763531887725,0.964547304589983,0.9838972652244802,0.9800179143959751,0.802681189777964,4303,0.9819619947911643,0.10000000149011612,0.021463668631316487,1914,2387,0.8188332111523636,0.9801120911864166,1.0,1.0,0.9645631987871897,0.98391380353661,0.9800179143959751,0.8018433179723502,4301,0.981780527886776,0.10000000149011612,0.022836811520049207,1984,2362,0.8162611583484467,0.9762347787172905,0.9995995948842358,1.0,0.9642130746617699,0.9833387918944566,0.9802271947227873,0.8399661303979679,4346,0.9817846437629698,0.10000000149011612,0.022814032346586917,1983,2362,0.8162803843979649,0.9762577727529678,0.9996231392500471,1.0,0.9642210144927537,0.9833470498328827,0.9802271947227873,0.8395427603725656,4345
Mouse,POLYIC_20190524_polyic___E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_probability.nii.gz,0.9793026124004933,0.10000000149011612,0.026302667017409374,2521,2094,0.7886926145232019,0.968931942620717,0.9999008993385031,1.0,0.9594446153170174,0.9774308197777997,0.9811815877922965,1.2039159503342884,4615,0.9793026124004933,0.10000000149011612,0.026302667017409374,2521,2094,0.7886926145232019,0.968931942620717,0.9999008993385031,1.0,0.9594446153170174,0.9774308197777997,0.9811815877922965,1.2039159503342884,4615,0.979865228747005,0.10000000149011612,0.02775136836984113,2191,2288,0.8008844122343692,0.9728780248126766,0.9985996806289154,0.9990910207591205,0.9605252721103424,0.9802926864369429,0.9794381436813632,0.9576048951048951,4479,0.9800546742922916,0.10000000149011612,0.02456552152402407,2148,2288,0.801731346220058,0.9739068417687275,0.9996556981948749,1.0,0.9608894218052935,0.9806719815717962,0.9794381436813632,0.9388111888111889,4436
Mouse,POLYIC_20190524_polyic___E3_P1_1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_1_probability.nii.gz,0.9812994598000111,0.10000000149011612,0.02262324116743698,1945,2448,0.8052775030753274,0.981186232181191,1.0,1.0,0.9632855005724887,0.9834051448317052,0.9792027729636048,0.7945261437908496,4393,0.9812994598000111,0.10000000149011612,0.02262324116743698,1945,2448,0.8052775030753274,0.981186232181191,1.0,1.0,0.9632855005724887,0.9834051448317052,0.9792027729636048,0.7945261437908496,4393,0.9818799305404449,0.10000000149011612,0.02146708578070769,1606,2641,0.8118949487204064,0.9839930988210486,1.0,1.0,0.9644048477127579,0.9862350329553539,0.9775631223026472,0.6081029912911776,4247,0.9818799305404449,0.10000000149011612,0.02146708578070769,1606,2641,0.8118949487204064,0.9839930988210486,1.0,1.0,0.9644048477127579,0.9862350329553539,0.9775631223026472,0.6081029912911776,4247
Mouse,POLYIC_20190524_polyic___E3_P1_10,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_10_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_10_probability.nii.gz,0.9794620484732909,0.10000000149011612,0.02491561696344552,2693,1938,0.7963492846571287,0.9732363098174642,0.9999753330044401,1.0,0.9597507344122095,0.9761934229137199,0.9827526364971299,1.389576883384933,4631,0.9794620484732909,0.10000000149011612,0.02491561696344552,2693,1938,0.7963492846571287,0.9732363098174642,0.9999753330044401,1.0,0.9597507344122095,0.9761934229137199,0.9827526364971299,1.389576883384933,4631,0.9803669277014886,0.10000000149011612,0.024379231436485037,2540,1885,0.8037617246967539,0.9739232922457398,0.9998772283062417,0.9999508913224967,0.9614899264609895,0.9775261015749425,0.9832243136207894,1.3474801061007957,4425,0.9803886769012334,0.10000000149011612,0.02428948256320931,2535,1885,0.8038604160015717,0.9740428771395594,0.9999263279389013,1.0,0.9615317667536989,0.9775693492014335,0.9832243136207894,1.3448275862068966,4420
Mouse,POLYIC_20190524_polyic___E3_P1_12,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_12.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_12.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_12_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_12_probability.nii.gz,0.9786940945725169,0.10000000149011612,0.027502448421044774,2921,2152,0.7861155322535344,0.9662016665106263,0.9989701338825953,0.9995084729894205,0.9582771326117709,0.9755433872534244,0.9818652194797206,1.3573420074349443,5073,0.9787804201913627,0.10000000149011612,0.026689191923131118,2900,2152,0.7865021192890429,0.9666768142753437,0.9994613961548369,1.0,0.9584426694744462,0.9757149436837919,0.9818652194797206,1.3475836431226766,5052,0.9810950740685953,0.10000000149011612,0.022498065815661963,1872,2601,0.8099521083985516,0.9779932250905268,0.9998364677023712,0.9999766382431959,0.9628916782120309,0.9841272533025827,0.978081522242915,0.7197231833910035,4473,0.9811075138840754,0.10000000149011612,0.022431783124039987,1869,2601,0.8100088780898089,0.9780617728143545,0.9999065464230643,1.0,0.9629156434592155,0.9841522872768899,0.978081522242915,0.7185697808535179,4470
Mouse,POLYIC_20190524_polyic___E3_P1_13,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_13_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_13_probability.nii.gz,0.980219820296224,0.10000000149011612,0.023642062176327017,2296,2043,0.7984370242565716,0.9796762407388613,1.0,1.0,0.9612069736253912,0.9790905862103509,0.9813516621939865,1.1238374938815467,4339,0.980219820296224,0.10000000149011612,0.023642062176327017,2296,2043,0.7984370242565716,0.9796762407388613,1.0,1.0,0.9612069736253912,0.9790905862103509,0.9813516621939865,1.1238374938815467,4339,0.9804456571168713,0.10000000149011612,0.0227659979428634,1425,2832,0.8059189795558245,0.9798079104590486,0.9998739569941264,0.9999495827976506,0.9616413916146298,0.9868234902493828,0.9741497343775672,0.503177966101695,4257,0.9804546644679121,0.10000000149011612,0.022715137463973415,1423,2832,0.8059596137847581,0.9798573121234275,0.9999243703834422,1.0,0.9616587220775475,0.9868417402561376,0.9741497343775672,0.5024717514124294,4255
Mouse,POLYIC_20190524_polyic___E3_P1_3,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_3_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_3_probability.nii.gz,0.9629349070730203,0.30000000447034836,0.24491232585637324,6369,2047,0.7337184752093919,0.922809215563444,0.9563119185169717,0.9563583211526415,0.9285192546161817,0.9449481809302366,0.981619660767359,3.111382510991695,8416,0.9764336529400994,0.14142135834465194,0.028711301388196785,3230,2047,0.7672190009461656,0.964943351367088,0.9999514786870133,1.0,0.9539524777703121,0.971302153671192,0.981619660767359,1.5779189057156815,5277,0.9650330347443592,0.360555132919089,0.2545657577365598,4864,2990,0.7558526880725456,0.9236837235125381,0.9534329601184417,0.9539418895160544,0.9324288283017732,0.9570481177644534,0.973152313480412,1.6267558528428094,7854,0.9784898182130072,0.10000000149011612,0.0261028270461993,1775,2990,0.792461982488904,0.9684218185345977,0.9995634352792802,1.0,0.9578855264088242,0.9838861956896708,0.973152313480412,0.5936454849498328,4765
Mouse,POLYIC_20190524_polyic___E3_P1_4,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_4_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_4_probability.nii.gz,0.9806853089691361,0.10000000149011612,0.023986914357335232,2461,1934,0.7958705301481223,0.9817714827190663,0.9994015261084235,0.9994015261084235,0.9621025946141708,0.9784192849689136,0.9829618535811823,1.2724922440537745,4395,0.9807887554225287,0.10000000149011612,0.023057890543396943,2437,1934,0.7963471231099356,0.9823593991716153,1.0,1.0,0.9623017413128412,0.9786252444896635,0.9829618535811823,1.2600827300930713,4371,0.9824894393707322,0.10000000149011612,0.019994601880508823,1748,2219,0.816334621865398,0.9894191693924076,0.9999256616116563,1.0,0.965581564837148,0.984536310476915,0.9804510615804775,0.7877422262280307,3967,0.9825024498335879,0.10000000149011612,0.01993248816863001,1745,2219,0.8163953113770971,0.9894927266869873,1.0,1.0,0.9656066981909679,0.9845624402845111,0.9804510615804775,0.7863902658855341,3964
Mouse,POLYIC_20190524_polyic___E3_P1_5,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_5_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_5_probability.nii.gz,0.9786359642205349,0.10000000149011612,0.030404350196314912,2964,1777,0.7826371414192249,0.9634876698540513,0.9985908404630096,0.9987921489682939,0.9581656783848652,0.97342919382166,0.9838987350947773,1.6679797411367474,4741,0.9788653358153455,0.10000000149011612,0.02836738455578804,2912,1777,0.7836625680306389,0.9647500503930659,0.9998992138681717,1.0,0.9586055298562802,0.9738831738401241,0.9838987350947773,1.6387169386606641,4689,0.9804479818078453,0.10000000149011612,0.02521094493984502,1723,2576,0.8032997158019165,0.9703478282739367,1.0,1.0,0.9616458643732101,0.9842664207248587,0.9766590554891088,0.6688664596273292,4299,0.9804524409434494,0.10000000149011612,0.02520151864137257,1722,2576,0.8033199195171026,0.9703722334004025,1.0,1.0,0.9616544439091412,0.9842754086384805,0.9766590554891088,0.6684782608695652,4298
Mouse,POLYIC_20190524_polyic___E3_P1_6,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_6_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_6_probability.nii.gz,0.976444071616801,0.14142135834465194,0.03079691263220829,2312,3248,0.7635595893901521,0.9546921639527265,0.9996602518989492,1.0,0.9539723668634155,0.9803316063939294,0.9725872473308858,0.7118226600985221,5560,0.976444071616801,0.14142135834465194,0.03079691263220829,2312,3248,0.7635595893901521,0.9546921639527265,0.9996602518989492,1.0,0.9539723668634155,0.9803316063939294,0.9725872473308858,0.7118226600985221,5560,0.9767528979060155,0.20000000298023224,0.03238510070275334,1701,3760,0.7705032675010248,0.9494803347078541,0.9990113096529938,1.0,0.9545620954187676,0.9853898613711713,0.9682660252352618,0.4523936170212766,5461,0.9767736881986837,0.20000000298023224,0.032307816072831556,1696,3760,0.7705961798186378,0.949546594636311,0.9991076596565696,1.0,0.9546018089381849,0.9854321814792864,0.9682660252352618,0.451063829787234,5456
