domain,subject,image_path,ground_truth_path,baseline_raw_prediction_path,baseline_filtered_prediction_path,baseline_probability_path,unetr_style_raw_prediction_path,unetr_style_filtered_prediction_path,unetr_style_probability_path,baseline_raw_dice,baseline_raw_hd95_mm,baseline_raw_assd_mm,baseline_raw_fp_voxels,baseline_raw_fn_voxels,baseline_raw_surface_dice_0.1mm,baseline_raw_surface_dice_0.2mm,baseline_raw_surface_dice_0.5mm,baseline_raw_surface_dice_1mm,baseline_raw_iou,baseline_raw_precision,baseline_raw_recall,baseline_raw_fp_fn_ratio,baseline_raw_total_residual_error,baseline_filtered_dice,baseline_filtered_hd95_mm,baseline_filtered_assd_mm,baseline_filtered_fp_voxels,baseline_filtered_fn_voxels,baseline_filtered_surface_dice_0.1mm,baseline_filtered_surface_dice_0.2mm,baseline_filtered_surface_dice_0.5mm,baseline_filtered_surface_dice_1mm,baseline_filtered_iou,baseline_filtered_precision,baseline_filtered_recall,baseline_filtered_fp_fn_ratio,baseline_filtered_total_residual_error,unetr_style_raw_dice,unetr_style_raw_hd95_mm,unetr_style_raw_assd_mm,unetr_style_raw_fp_voxels,unetr_style_raw_fn_voxels,unetr_style_raw_surface_dice_0.1mm,unetr_style_raw_surface_dice_0.2mm,unetr_style_raw_surface_dice_0.5mm,unetr_style_raw_surface_dice_1mm,unetr_style_raw_iou,unetr_style_raw_precision,unetr_style_raw_recall,unetr_style_raw_fp_fn_ratio,unetr_style_raw_total_residual_error,unetr_style_filtered_dice,unetr_style_filtered_hd95_mm,unetr_style_filtered_assd_mm,unetr_style_filtered_fp_voxels,unetr_style_filtered_fn_voxels,unetr_style_filtered_surface_dice_0.1mm,unetr_style_filtered_surface_dice_0.2mm,unetr_style_filtered_surface_dice_0.5mm,unetr_style_filtered_surface_dice_1mm,unetr_style_filtered_iou,unetr_style_filtered_precision,unetr_style_filtered_recall,unetr_style_filtered_fp_fn_ratio,unetr_style_filtered_total_residual_error
Mouse,POLYIC_20190531_polyic_m__E3_P1_2,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_2_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_2_probability.nii.gz,0.9820229914044932,0.10000000149011612,0.021605006549793748,2706,1571,0.8116245332825989,0.9826630835453876,1.0,1.0,0.9646809143159146,0.9773603848567245,0.9867302981670749,1.7224697644812221,4277,0.9820229914044932,0.10000000149011612,0.021605006549793748,2706,1571,0.8116245332825989,0.9826630835453876,1.0,1.0,0.9646809143159146,0.9773603848567245,0.9867302981670749,1.7224697644812221,4277,0.9835163211636928,0.10000000149011612,0.019050631437005534,2013,1892,0.8297207761476574,0.9877188831045907,0.9999290108849976,0.9999763369616659,0.9675672533076418,0.9830142349655306,0.9840189205169355,1.063953488372093,3905,0.9835287760977298,0.10000000149011612,0.018990309741616578,2010,1892,0.829779681472892,0.9877890053718911,1.0,1.0,0.9675913621262459,0.9830391197218753,0.9840189205169355,1.062367864693446,3902
Mouse,POLYIC_20190531_polyic_m__E3_P1_3,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_3_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_3_probability.nii.gz,0.9651306153858884,0.30000000447034836,0.3110201649881581,5726,2702,0.7550326797385621,0.9263616557734204,0.9549237472766885,0.9569498910675381,0.9326110422580258,0.9532048086431356,0.9773586170489111,2.1191709844559585,8428,0.9782849378491268,0.10000000149011612,0.027111078051307243,2476,2702,0.7889273356401384,0.9679475505372428,0.9977918411946822,0.9999089419049354,0.9574929195911833,0.9792130162114967,0.9773586170489111,0.9163582531458179,5178,0.9785987079572561,0.10000000149011612,0.0884040879422144,2482,2623,0.8097376611827479,0.9612272120942641,0.9839928857269897,0.9862605602489996,0.9580942530433998,0.9791775029782379,0.9780205967873034,0.9462447579107892,5105,0.9811530119874241,0.10000000149011612,0.023085673279487108,1861,2623,0.8210735138303388,0.9746838296625262,0.997565319326405,0.9999774566604297,0.963003300330033,0.9843055567268526,0.9780205967873034,0.7094929470072436,4484
Mouse,POLYIC_20190531_polyic_m__E3_P1_4,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_4_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_4_probability.nii.gz,0.9759028102262867,0.20000000298023224,0.034735625097164324,2725,2690,0.7643522396885626,0.9437490760360715,0.9995811363524368,1.0,0.9529396428105853,0.9757508342602892,0.9760548335410362,1.013011152416357,5415,0.9759028102262867,0.20000000298023224,0.034735625097164324,2725,2690,0.7643522396885626,0.9437490760360715,0.9995811363524368,1.0,0.9529396428105853,0.9757508342602892,0.9760548335410362,1.013011152416357,5415,0.9752935541200539,0.20000000298023224,0.035513324628330505,2111,3408,0.7638858370565688,0.9393539881344759,0.999560536145902,0.999829097390073,0.9517784903583193,0.9809893464693857,0.9696635214527328,0.619424882629108,5519,0.9753241171835828,0.20000000298023224,0.0353153280347386,2104,3408,0.7640164094549716,0.9395145536237547,0.9997313928501661,1.0,0.9518367061619657,0.9810511906048489,0.9696635214527328,0.6173708920187794,5512
Mouse,POLYIC_20190531_polyic_m__E3_P1_5,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_5_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_5_probability.nii.gz,0.9797440578666863,0.10000000149011612,0.025754049174193955,2871,1800,0.7910607460726619,0.971645347988911,0.9995622780993142,1.0,0.9602924299740724,0.9752147451115811,0.9843156390505734,1.595,4671,0.9797440578666863,0.10000000149011612,0.025754049174193955,2871,1800,0.7910607460726619,0.971645347988911,0.9995622780993142,1.0,0.9602924299740724,0.9752147451115811,0.9843156390505734,1.595,4671,0.9806067454798331,0.10000000149011612,0.024083818408343317,2507,1955,0.8046927589191268,0.9744446581402058,0.9999278776805463,0.9999519184536975,0.9619513775784294,0.9782597384578029,0.9829650413021505,1.2823529411764707,4462,0.9806451052066536,0.10000000149011612,0.023963768648011533,2498,1955,0.8048669055233607,0.9746555413951475,1.0,1.0,0.9620252085074449,0.978336094079284,0.9829650413021505,1.2777493606138108,4453
Mouse,POLYIC_20190531_polyic_m__E3_P1_6,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_6_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_6_probability.nii.gz,0.9789694735134614,0.10000000149011612,0.026347873037069168,2122,2675,0.7937569140493482,0.9713097013130682,0.9977875042085518,1.0,0.9588052933952785,0.9813486622367542,0.9766017931336103,0.7932710280373831,4797,0.9789694735134614,0.10000000149011612,0.026347873037069168,2122,2675,0.7937569140493482,0.9713097013130682,0.9977875042085518,1.0,0.9588052933952785,0.9813486622367542,0.9766017931336103,0.7932710280373831,4797,0.9794312601036542,0.10000000149011612,0.026382145681724787,2152,2543,0.8001808318264014,0.9687589226230132,0.9975492528790331,0.9999762063386314,0.9596916129364595,0.9811118717854196,0.977756396238793,0.8462445930003932,4695,0.9794527149578978,0.10000000149011612,0.026257284940963833,2147,2543,0.8002760393118055,0.9688741879446969,0.9976679437450919,1.0,0.9597328113194588,0.9811549298247154,0.977756396238793,0.8442784113252064,4690
Mouse,POLYIC_20190531_polyic_m__E3_P1_7,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_7_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_7_probability.nii.gz,0.9807858855683069,0.10000000149011612,0.023358279767458613,1998,2417,0.8046821765793829,0.9780979266037185,0.9998539861773581,1.0,0.9622962159577103,0.9825776072549703,0.9790006863656504,0.8266446007447249,4415,0.9807858855683069,0.10000000149011612,0.023358279767458613,1998,2417,0.8046821765793829,0.9780979266037185,0.9998539861773581,1.0,0.9622962159577103,0.9825776072549703,0.9790006863656504,0.8266446007447249,4415,0.9826489576766733,0.10000000149011612,0.020434273191675806,1904,2087,0.8243732757586661,0.9834232937507497,0.9999040422214226,1.0,0.9658897635103374,0.9834313759615719,0.981867783386476,0.9123143267848587,3991,0.9826745909942655,0.10000000149011612,0.020364156014996065,1898,2087,0.8244919503826867,0.9835648648000191,1.0,1.0,0.965939297588827,0.983482725611348,0.981867783386476,0.9094393866794441,3985
Mouse,POLYIC_20190531_polyic_m__E3_P1_8,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_8.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_8.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_8_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_8_probability.nii.gz,0.9793268087359602,0.10000000149011612,0.026475062103464772,2550,2057,0.7875781427956772,0.9722608893725798,0.9988610766621954,1.0,0.9594910664040518,0.9771650652362744,0.9814981381208513,1.2396694214876034,4607,0.9793268087359602,0.10000000149011612,0.026475062103464772,2550,2057,0.7875781427956772,0.9722608893725798,0.9988610766621954,1.0,0.9594910664040518,0.9771650652362744,0.9814981381208513,1.2396694214876034,4607,0.9804120654488602,0.10000000149011612,0.023587228994392154,2295,2065,0.8067092651757188,0.9768121006389776,0.9997004792332268,1.0,0.9615767627541354,0.9794000430848772,0.9814261814387738,1.1113801452784504,4360,0.9804384940246204,0.10000000149011612,0.023522627440080917,2289,2065,0.8068300963602776,0.9769584103050577,0.9997753257776224,1.0,0.9616276097896305,0.979452792589002,0.9814261814387738,1.1084745762711865,4354
Mouse,POLYIC_20190531_polyic_m__E3_P1_9,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_9_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_9_probability.nii.gz,0.9804516218709327,0.10000000149011612,0.026086470379789214,3148,1493,0.7933824765289217,0.9738036353158691,0.9996398299997599,0.9996398299997599,0.9616528679787815,0.9736641764199008,0.9873343626461256,2.1085063630274616,4641,0.9805135722590103,0.10000000149011612,0.024615693742786365,3133,1493,0.7936683320522675,0.9741544965411222,1.0,1.0,0.961772070307658,0.9737863752740173,0.9873343626461256,2.098459477561956,4626,0.9823561013371461,0.10000000149011612,0.02117785825866969,2407,1764,0.8211011353379887,0.9798821908697924,1.0,1.0,0.9653240221141456,0.9796913627120932,0.9850353755577801,1.3645124716553287,4171,0.9823561013371461,0.10000000149011612,0.02117785825866969,2407,1764,0.8211011353379887,0.9798821908697924,1.0,1.0,0.9653240221141456,0.9796913627120932,0.9850353755577801,1.3645124716553287,4171
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E5_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E5_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E5_P1_11_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E5_P1_11_probability.nii.gz,0.9790453004086601,0.10000000149011612,0.026185093275350804,2413,2648,0.790300769410119,0.9686873397062252,0.9996036372114712,1.0,0.9589507749957418,0.9799988395514038,0.978093615049885,0.9112537764350453,5061,0.9790453004086601,0.10000000149011612,0.026185093275350804,2413,2648,0.790300769410119,0.9686873397062252,0.9996036372114712,1.0,0.9589507749957418,0.9799988395514038,0.978093615049885,0.9112537764350453,5061,0.9804576499326986,0.10000000149011612,0.02324807177660032,1828,2876,0.8074302550409723,0.9768667710155603,0.9994015284043827,0.9999309455851211,0.9616644662852672,0.984745055495285,0.9762074157414914,0.6356050069541029,4704,0.9804902368093061,0.10000000149011612,0.023064200715478173,1820,2876,0.8075789667556865,0.9770466893820794,0.9995855972004789,1.0,0.9617271675169929,0.9848108026906578,0.9762074157414914,0.6328233657858137,4696
Mouse,POLYIC_20190612_polyic___E10_P1_1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E10_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E10_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190612_polyic___E10_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190612_polyic___E10_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190612_polyic___E10_P1_1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E10_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E10_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_augmented_decoder/probability_maps/mouse/POLYIC_20190612_polyic___E10_P1_1_probability.nii.gz,0.9823748246630482,0.10000000149011612,0.01976970970185417,1831,2215,0.8219277987115595,0.987504558162149,1.0,1.0,0.9653601821886612,0.9840208749683647,0.9807342721207957,0.8266365688487585,4046,0.9823748246630482,0.10000000149011612,0.01976970970185417,1831,2215,0.8219277987115595,0.987504558162149,1.0,1.0,0.9653601821886612,0.9840208749683647,0.9807342721207957,0.8266365688487585,4046,0.9826361965167845,0.10000000149011612,0.02044271159645295,1801,2185,0.8252495227047536,0.9831798738490539,0.9997341646729017,0.999951666304164,0.9658651046483746,0.9842826847722691,0.9809952074871054,0.8242562929061785,3986,0.9826832849046165,0.10000000149011612,0.020214958489110563,1790,2185,0.8254689615161478,0.9834413072906595,1.0,1.0,0.9659560983547588,0.9843771819578271,0.9809952074871054,0.8192219679633868,3975
