domain,subject,image_path,ground_truth_path,baseline_raw_prediction_path,baseline_filtered_prediction_path,baseline_probability_path,unetr_style_raw_prediction_path,unetr_style_filtered_prediction_path,unetr_style_probability_path,baseline_raw_dice,baseline_raw_hd95_mm,baseline_raw_assd_mm,baseline_raw_fp_voxels,baseline_raw_fn_voxels,baseline_raw_surface_dice_0.1mm,baseline_raw_surface_dice_0.2mm,baseline_raw_surface_dice_0.5mm,baseline_raw_surface_dice_1mm,baseline_raw_iou,baseline_raw_precision,baseline_raw_recall,baseline_raw_fp_fn_ratio,baseline_raw_total_residual_error,baseline_filtered_dice,baseline_filtered_hd95_mm,baseline_filtered_assd_mm,baseline_filtered_fp_voxels,baseline_filtered_fn_voxels,baseline_filtered_surface_dice_0.1mm,baseline_filtered_surface_dice_0.2mm,baseline_filtered_surface_dice_0.5mm,baseline_filtered_surface_dice_1mm,baseline_filtered_iou,baseline_filtered_precision,baseline_filtered_recall,baseline_filtered_fp_fn_ratio,baseline_filtered_total_residual_error,unetr_style_raw_dice,unetr_style_raw_hd95_mm,unetr_style_raw_assd_mm,unetr_style_raw_fp_voxels,unetr_style_raw_fn_voxels,unetr_style_raw_surface_dice_0.1mm,unetr_style_raw_surface_dice_0.2mm,unetr_style_raw_surface_dice_0.5mm,unetr_style_raw_surface_dice_1mm,unetr_style_raw_iou,unetr_style_raw_precision,unetr_style_raw_recall,unetr_style_raw_fp_fn_ratio,unetr_style_raw_total_residual_error,unetr_style_filtered_dice,unetr_style_filtered_hd95_mm,unetr_style_filtered_assd_mm,unetr_style_filtered_fp_voxels,unetr_style_filtered_fn_voxels,unetr_style_filtered_surface_dice_0.1mm,unetr_style_filtered_surface_dice_0.2mm,unetr_style_filtered_surface_dice_0.5mm,unetr_style_filtered_surface_dice_1mm,unetr_style_filtered_iou,unetr_style_filtered_precision,unetr_style_filtered_recall,unetr_style_filtered_fp_fn_ratio,unetr_style_filtered_total_residual_error
Mouse,POLYIC_20190531_polyic_m__E3_P1_13,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_13_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_13_probability.nii.gz,0.9821516336280757,0.10000000149011612,0.02127230388840247,1689,2342,0.8157516817414527,0.9827920687309466,0.9998992214859792,1.0,0.9649292233271561,0.9849996003445918,0.9793200883002208,0.7211784799316823,4031,0.9821516336280757,0.10000000149011612,0.02127230388840247,1689,2342,0.8157516817414527,0.9827920687309466,0.9998992214859792,1.0,0.9649292233271561,0.9849996003445918,0.9793200883002208,0.7211784799316823,4031,0.9829133093319619,0.10000000149011612,0.0204759878546991,2437,1450,0.8265063817156426,0.9834767982586327,0.9996289700207777,0.9999752646680519,0.9664007191819306,0.9786671568756182,0.98719646799117,1.6806896551724138,3887,0.9829349135316201,0.10000000149011612,0.020360283086101896,2432,1450,0.8266086139079237,0.9835984464290132,0.9997526160849022,1.0,0.9664424888919625,0.9787099936970376,0.98719646799117,1.677241379310345,3882
Mouse,POLYIC_20190531_polyic_m__E3_P1_2,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_2_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_2_probability.nii.gz,0.9820229914044932,0.10000000149011612,0.021605006549793748,2706,1571,0.8116245332825989,0.9826630835453876,1.0,1.0,0.9646809143159146,0.9773603848567245,0.9867302981670749,1.7224697644812221,4277,0.9820229914044932,0.10000000149011612,0.021605006549793748,2706,1571,0.8116245332825989,0.9826630835453876,1.0,1.0,0.9646809143159146,0.9773603848567245,0.9867302981670749,1.7224697644812221,4277,0.9826330720857992,0.10000000149011612,0.023925822735297333,2462,1664,0.822170032879286,0.9862846406763739,0.9983560356975105,0.9983560356975105,0.9658590672889154,0.9793435580763165,0.9859447588478757,1.4795673076923077,4126,0.9829226804991832,0.10000000149011612,0.01951156313117084,2392,1664,0.8235238767348859,0.9879087273582686,1.0,1.0,0.9664188372439602,0.9799190718447254,0.9859447588478757,1.4375,4056
Mouse,POLYIC_20190531_polyic_m__E3_P1_3,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_3_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_3_probability.nii.gz,0.9651306153858884,0.30000000447034836,0.3110201649881581,5726,2702,0.7550326797385621,0.9263616557734204,0.9549237472766885,0.9569498910675381,0.9326110422580258,0.9532048086431356,0.9773586170489111,2.1191709844559585,8428,0.9782849378491268,0.10000000149011612,0.027111078051307243,2476,2702,0.7889273356401384,0.9679475505372428,0.9977918411946822,0.9999089419049354,0.9574929195911833,0.9792130162114967,0.9773586170489111,0.9163582531458179,5178,0.9631819579702716,5.047772208025709,0.40506454020025584,7088,1891,0.7647794025746781,0.9085739282589677,0.9303628713077532,0.9310919468399783,0.9289787782673005,0.9430847305196891,0.9841543837303816,3.748281332628239,8979,0.9811985948027753,0.10000000149011612,0.022190826097685308,2610,1891,0.8213790326189091,0.9758154727280862,0.999216967202112,1.0,0.9630911282585343,0.978260507421413,0.9841543837303816,1.3802221047065044,4501
Mouse,POLYIC_20190531_polyic_m__E3_P1_4,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_4_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_4_probability.nii.gz,0.9759028102262867,0.20000000298023224,0.034735625097164324,2725,2690,0.7643522396885626,0.9437490760360715,0.9995811363524368,1.0,0.9529396428105853,0.9757508342602892,0.9760548335410362,1.013011152416357,5415,0.9759028102262867,0.20000000298023224,0.034735625097164324,2725,2690,0.7643522396885626,0.9437490760360715,0.9995811363524368,1.0,0.9529396428105853,0.9757508342602892,0.9760548335410362,1.013011152416357,5415,0.977789974063222,0.20000000298023224,0.03226875275807012,3136,1882,0.7841937911114347,0.9491007063278235,0.999587368625452,1.0,0.9565450829609616,0.9723929080761308,0.9832472850275948,1.6663124335812964,5018,0.977789974063222,0.20000000298023224,0.03226875275807012,3136,1882,0.7841937911114347,0.9491007063278235,0.999587368625452,1.0,0.9565450829609616,0.9723929080761308,0.9832472850275948,1.6663124335812964,5018
Mouse,POLYIC_20190531_polyic_m__E3_P1_5,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_5_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_5_probability.nii.gz,0.9797440578666863,0.10000000149011612,0.025754049174193955,2871,1800,0.7910607460726619,0.971645347988911,0.9995622780993142,1.0,0.9602924299740724,0.9752147451115811,0.9843156390505734,1.595,4671,0.9797440578666863,0.10000000149011612,0.025754049174193955,2871,1800,0.7910607460726619,0.971645347988911,0.9995622780993142,1.0,0.9602924299740724,0.9752147451115811,0.9843156390505734,1.595,4671,0.9811029025351036,0.10000000149011612,0.024627257305251848,2535,1816,0.8079698851511736,0.9744886949432949,0.9994245570287962,0.9996643249334644,0.9629067596484199,0.9780487171271962,0.9841762225088007,1.3959251101321586,4351,0.9811710846931995,0.10000000149011612,0.023844550814869997,2519,1816,0.8082799645007316,0.9748626801947663,0.9997601400781944,1.0,0.9630381214668793,0.9781842431170811,0.9841762225088007,1.3871145374449338,4335
Mouse,POLYIC_20190531_polyic_m__E3_P1_6,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_6_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_6_probability.nii.gz,0.9789694735134614,0.10000000149011612,0.026347873037069168,2122,2675,0.7937569140493482,0.9713097013130682,0.9977875042085518,1.0,0.9588052933952785,0.9813486622367542,0.9766017931336103,0.7932710280373831,4797,0.9789694735134614,0.10000000149011612,0.026347873037069168,2122,2675,0.7937569140493482,0.9713097013130682,0.9977875042085518,1.0,0.9588052933952785,0.9813486622367542,0.9766017931336103,0.7932710280373831,4797,0.9796353313680533,0.10000000149011612,0.026273377604218322,2494,2169,0.8007410750338472,0.9705470178855609,0.9985748557041401,0.999833733165483,0.9600835480529708,0.9782468382032272,0.9810277717034769,1.1498386353158137,4663,0.9796652807379197,0.10000000149011612,0.02585915575161746,2487,2169,0.8008742338575568,0.970708414500879,0.9987409131942795,1.0,0.960141081395747,0.9783065690883874,0.9810277717034769,1.1466113416320884,4656
Mouse,POLYIC_20190531_polyic_m__E3_P1_7,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_7_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_7_probability.nii.gz,0.9807858855683069,0.10000000149011612,0.023358279767458613,1998,2417,0.8046821765793829,0.9780979266037185,0.9998539861773581,1.0,0.9622962159577103,0.9825776072549703,0.9790006863656504,0.8266446007447249,4415,0.9807858855683069,0.10000000149011612,0.023358279767458613,1998,2417,0.8046821765793829,0.9780979266037185,0.9998539861773581,1.0,0.9622962159577103,0.9825776072549703,0.9790006863656504,0.8266446007447249,4415,0.9821829185579382,0.10000000149011612,0.022122927808769167,1952,2146,0.8189059500959693,0.9794865642994242,0.9995201535508638,0.9998560460652591,0.9649896199092703,0.9830120534354466,0.9813551811918435,0.9095992544268406,4098,0.9822085409438343,0.10000000149011612,0.021893259245740926,1946,2146,0.8190238518020828,0.9796275855449441,0.9996640591255939,1.0,0.965039087530437,0.9830633861043178,0.9813551811918435,0.9068033550792172,4092
Mouse,POLYIC_20190531_polyic_m__E3_P1_8,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_8.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_8.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_8_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_8_probability.nii.gz,0.9793268087359602,0.10000000149011612,0.026475062103464772,2550,2057,0.7875781427956772,0.9722608893725798,0.9988610766621954,1.0,0.9594910664040518,0.9771650652362744,0.9814981381208513,1.2396694214876034,4607,0.9793268087359602,0.10000000149011612,0.026475062103464772,2550,2057,0.7875781427956772,0.9722608893725798,0.9988610766621954,1.0,0.9594910664040518,0.9771650652362744,0.9814981381208513,1.2396694214876034,4607,0.9798221552914179,0.10000000149011612,0.024829960599423533,2631,1871,0.8001389647128889,0.9755322844806193,0.9988833192714278,1.0,0.9604424957604407,0.9764959173828369,0.9831711309791505,1.4061998931052913,4502,0.9799495264179445,0.10000000149011612,0.02452554328503031,2602,1871,0.8007151903449303,0.9762348208299187,0.9992301770592764,1.0,0.9606872912638426,0.97674896567747,0.9831711309791505,1.390700160342063,4473
Mouse,POLYIC_20190531_polyic_m__E3_P1_9,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_9_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_9_probability.nii.gz,0.9804516218709327,0.10000000149011612,0.026086470379789214,3148,1493,0.7933824765289217,0.9738036353158691,0.9996398299997599,0.9996398299997599,0.9616528679787815,0.9736641764199008,0.9873343626461256,2.1085063630274616,4641,0.9805135722590103,0.10000000149011612,0.024615693742786365,3133,1493,0.7936683320522675,0.9741544965411222,1.0,1.0,0.961772070307658,0.9737863752740173,0.9873343626461256,2.098459477561956,4626,0.9819251467607284,0.10000000149011612,0.021766539601634688,2912,1377,0.8169140588068451,0.9784201569443132,0.9997636380826321,0.9999763638082632,0.9644920937163672,0.9756140453719444,0.9883184309201039,2.1147421931735657,4289,0.9819292848413333,0.10000000149011612,0.02172239375924064,2911,1377,0.8169333680005673,0.9784432836173683,0.9997872692462241,1.0,0.9645000786495459,0.975622215522728,0.9883184309201039,2.114015976761075,4288
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E5_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E5_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E5_P1_11_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E5_P1_11_probability.nii.gz,0.9790453004086601,0.10000000149011612,0.026185093275350804,2413,2648,0.790300769410119,0.9686873397062252,0.9996036372114712,1.0,0.9589507749957418,0.9799988395514038,0.978093615049885,0.9112537764350453,5061,0.9790453004086601,0.10000000149011612,0.026185093275350804,2413,2648,0.790300769410119,0.9686873397062252,0.9996036372114712,1.0,0.9589507749957418,0.9799988395514038,0.978093615049885,0.9112537764350453,5061,0.9808430390566327,0.10000000149011612,0.022629470375341687,1935,2682,0.8091194388037659,0.978701310688573,0.999953848993908,1.0,0.9624062599236237,0.9838925839292106,0.9778123397144228,0.7214765100671141,4617,0.9808471088096661,0.10000000149011612,0.02261521670176855,1934,2682,0.8091381100726895,0.9787238952347986,0.9999769239644629,1.0,0.962414096342377,0.9839007741613253,0.9778123397144228,0.72110365398956,4616
