domain,subject,image_path,ground_truth_path,baseline_raw_prediction_path,baseline_filtered_prediction_path,baseline_probability_path,unetr_style_raw_prediction_path,unetr_style_filtered_prediction_path,unetr_style_probability_path,baseline_raw_dice,baseline_raw_hd95_mm,baseline_raw_assd_mm,baseline_raw_fp_voxels,baseline_raw_fn_voxels,baseline_raw_surface_dice_0.1mm,baseline_raw_surface_dice_0.2mm,baseline_raw_surface_dice_0.5mm,baseline_raw_surface_dice_1mm,baseline_raw_iou,baseline_raw_precision,baseline_raw_recall,baseline_raw_fp_fn_ratio,baseline_raw_total_residual_error,baseline_filtered_dice,baseline_filtered_hd95_mm,baseline_filtered_assd_mm,baseline_filtered_fp_voxels,baseline_filtered_fn_voxels,baseline_filtered_surface_dice_0.1mm,baseline_filtered_surface_dice_0.2mm,baseline_filtered_surface_dice_0.5mm,baseline_filtered_surface_dice_1mm,baseline_filtered_iou,baseline_filtered_precision,baseline_filtered_recall,baseline_filtered_fp_fn_ratio,baseline_filtered_total_residual_error,unetr_style_raw_dice,unetr_style_raw_hd95_mm,unetr_style_raw_assd_mm,unetr_style_raw_fp_voxels,unetr_style_raw_fn_voxels,unetr_style_raw_surface_dice_0.1mm,unetr_style_raw_surface_dice_0.2mm,unetr_style_raw_surface_dice_0.5mm,unetr_style_raw_surface_dice_1mm,unetr_style_raw_iou,unetr_style_raw_precision,unetr_style_raw_recall,unetr_style_raw_fp_fn_ratio,unetr_style_raw_total_residual_error,unetr_style_filtered_dice,unetr_style_filtered_hd95_mm,unetr_style_filtered_assd_mm,unetr_style_filtered_fp_voxels,unetr_style_filtered_fn_voxels,unetr_style_filtered_surface_dice_0.1mm,unetr_style_filtered_surface_dice_0.2mm,unetr_style_filtered_surface_dice_0.5mm,unetr_style_filtered_surface_dice_1mm,unetr_style_filtered_iou,unetr_style_filtered_precision,unetr_style_filtered_recall,unetr_style_filtered_fp_fn_ratio,unetr_style_filtered_total_residual_error
Mouse,POLYIC_20190524_polyic___E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_probability.nii.gz,0.9793026124004933,0.10000000149011612,0.026302667017409374,2521,2094,0.7886926145232019,0.968931942620717,0.9999008993385031,1.0,0.9594446153170174,0.9774308197777997,0.9811815877922965,1.2039159503342884,4615,0.9793026124004933,0.10000000149011612,0.026302667017409374,2521,2094,0.7886926145232019,0.968931942620717,0.9999008993385031,1.0,0.9594446153170174,0.9774308197777997,0.9811815877922965,1.2039159503342884,4615,0.9800508384755643,0.10000000149011612,0.025206971537375538,2280,2162,0.7995260312523143,0.9713150164161051,0.9998518847663482,1.0,0.9608820473078887,0.9795317437517954,0.9805704836709384,1.0545790934320074,4442,0.9800508384755643,0.10000000149011612,0.025206971537375538,2280,2162,0.7995260312523143,0.9713150164161051,0.9998518847663482,1.0,0.9608820473078887,0.9795317437517954,0.9805704836709384,1.0545790934320074,4442
Mouse,POLYIC_20190524_polyic___E3_P1_1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_1_probability.nii.gz,0.9812994598000111,0.10000000149011612,0.02262324116743698,1945,2448,0.8052775030753274,0.981186232181191,1.0,1.0,0.9632855005724887,0.9834051448317052,0.9792027729636048,0.7945261437908496,4393,0.9812994598000111,0.10000000149011612,0.02262324116743698,1945,2448,0.8052775030753274,0.981186232181191,1.0,1.0,0.9632855005724887,0.9834051448317052,0.9792027729636048,0.7945261437908496,4393,0.9822837994148466,0.10000000149011612,0.02123568554890032,1951,2215,0.8132805945103679,0.9845619081865037,1.0,1.0,0.965184399000493,0.9833878273900752,0.9811822475957453,0.8808126410835214,4166,0.9822837994148466,0.10000000149011612,0.02123568554890032,1951,2215,0.8132805945103679,0.9845619081865037,1.0,1.0,0.965184399000493,0.9833878273900752,0.9811822475957453,0.8808126410835214,4166
Mouse,POLYIC_20190524_polyic___E3_P1_10,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_10_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_10_probability.nii.gz,0.9794620484732909,0.10000000149011612,0.02491561696344552,2693,1938,0.7963492846571287,0.9732363098174642,0.9999753330044401,1.0,0.9597507344122095,0.9761934229137199,0.9827526364971299,1.389576883384933,4631,0.9794620484732909,0.10000000149011612,0.02491561696344552,2693,1938,0.7963492846571287,0.9732363098174642,0.9999753330044401,1.0,0.9597507344122095,0.9761934229137199,0.9827526364971299,1.389576883384933,4631,0.9788229684927092,0.10000000149011612,0.02760892165706615,3293,1504,0.7938322348420361,0.9638592309750225,0.9994406206678503,1.0,0.958524269830016,0.971153003836922,0.9866150491701152,2.189494680851064,4797,0.9788229684927092,0.10000000149011612,0.02760892165706615,3293,1504,0.7938322348420361,0.9638592309750225,0.9994406206678503,1.0,0.958524269830016,0.971153003836922,0.9866150491701152,2.189494680851064,4797
Mouse,POLYIC_20190524_polyic___E3_P1_12,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_12.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_12.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_12_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_12_probability.nii.gz,0.9786940945725169,0.10000000149011612,0.027502448421044774,2921,2152,0.7861155322535344,0.9662016665106263,0.9989701338825953,0.9995084729894205,0.9582771326117709,0.9755433872534244,0.9818652194797206,1.3573420074349443,5073,0.9787804201913627,0.10000000149011612,0.026689191923131118,2900,2152,0.7865021192890429,0.9666768142753437,0.9994613961548369,1.0,0.9584426694744462,0.9757149436837919,0.9818652194797206,1.3475836431226766,5052,0.9791832288078203,0.10000000149011612,0.025399630431421724,2678,2271,0.7916918358812323,0.9716091259699828,1.0,1.0,0.959215460051918,0.9775097838319029,0.9808624133078278,1.1792162043152796,4949,0.9791832288078203,0.10000000149011612,0.025399630431421724,2678,2271,0.7916918358812323,0.9716091259699828,1.0,1.0,0.959215460051918,0.9775097838319029,0.9808624133078278,1.1792162043152796,4949
Mouse,POLYIC_20190524_polyic___E3_P1_13,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_13_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_13_probability.nii.gz,0.980219820296224,0.10000000149011612,0.023642062176327017,2296,2043,0.7984370242565716,0.9796762407388613,1.0,1.0,0.9612069736253912,0.9790905862103509,0.9813516621939865,1.1238374938815467,4339,0.980219820296224,0.10000000149011612,0.023642062176327017,2296,2043,0.7984370242565716,0.9796762407388613,1.0,1.0,0.9612069736253912,0.9790905862103509,0.9813516621939865,1.1238374938815467,4339,0.9794267883865744,0.10000000149011612,0.030965963161533588,2632,1891,0.7996699092250369,0.9762434669534122,0.9964490234814574,0.9964490234814574,0.9596830264025814,0.9761367242395395,0.9827391058290889,1.3918561607615019,4523,0.980059806924677,0.10000000149011612,0.023213011842565023,2490,1891,0.802519637613873,0.9797224383265992,1.0,1.0,0.9608992895648139,0.9773950777554855,0.9827391058290889,1.3167636171337918,4381
Mouse,POLYIC_20190524_polyic___E3_P1_3,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_3_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_3_probability.nii.gz,0.9629349070730203,0.30000000447034836,0.24491232585637324,6369,2047,0.7337184752093919,0.922809215563444,0.9563119185169717,0.9563583211526415,0.9285192546161817,0.9449481809302366,0.981619660767359,3.111382510991695,8416,0.9764336529400994,0.14142135834465194,0.028711301388196785,3230,2047,0.7672190009461656,0.964943351367088,0.9999514786870133,1.0,0.9539524777703121,0.971302153671192,0.981619660767359,1.5779189057156815,5277,0.9583675753177947,4.0880913329592525,0.3120851398945177,7775,1749,0.7109145894428153,0.8926182184750733,0.9473286290322581,0.9489552785923754,0.9200631169005573,0.9337706035180374,0.9842954502599467,4.445397369925672,9524,0.973672990833511,0.20000000298023224,0.036249394368312454,4179,1749,0.7487934362934363,0.9401785714285714,0.997804054054054,0.9995173745173745,0.9486966455499013,0.9632773574460233,0.9842954502599467,2.3893653516295026,5928
Mouse,POLYIC_20190524_polyic___E3_P1_4,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_4_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_4_probability.nii.gz,0.9806853089691361,0.10000000149011612,0.023986914357335232,2461,1934,0.7958705301481223,0.9817714827190663,0.9994015261084235,0.9994015261084235,0.9621025946141708,0.9784192849689136,0.9829618535811823,1.2724922440537745,4395,0.9807887554225287,0.10000000149011612,0.023057890543396943,2437,1934,0.7963471231099356,0.9823593991716153,1.0,1.0,0.9623017413128412,0.9786252444896635,0.9829618535811823,1.2600827300930713,4371,0.9817824556456765,0.10000000149011612,0.022096676371471734,2047,2088,0.8093279143536876,0.9874603489294211,0.9991326328310864,0.9991326328310864,0.9642167934439281,0.9819598304382695,0.9816051449211524,0.9803639846743295,4135,0.9819338691483361,0.10000000149011612,0.020787498538949064,2012,2088,0.810030508222338,0.9883175831535085,1.0,1.0,0.9645089247069822,0.9822628136184918,0.9816051449211524,0.9636015325670498,4100
Mouse,POLYIC_20190524_polyic___E3_P1_5,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_5_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_5_probability.nii.gz,0.9786359642205349,0.10000000149011612,0.030404350196314912,2964,1777,0.7826371414192249,0.9634876698540513,0.9985908404630096,0.9987921489682939,0.9581656783848652,0.97342919382166,0.9838987350947773,1.6679797411367474,4741,0.9788653358153455,0.10000000149011612,0.02836738455578804,2912,1777,0.7836625680306389,0.9647500503930659,0.9998992138681717,1.0,0.9586055298562802,0.9738831738401241,0.9838987350947773,1.6387169386606641,4689,0.9810086735964852,0.10000000149011612,0.02442595564252522,2125,2068,0.806819038998265,0.9744788916547233,0.9990696738829801,1.0,0.9627252442461041,0.9807554722380707,0.981262005726505,1.0275628626692457,4193,0.9810129448958701,0.10000000149011612,0.024516334285420424,2123,2069,0.8068296117481392,0.9743512371756186,0.9988935827801247,1.0,0.9627334714233645,0.9807730623630205,0.9812529448008408,1.02609956500725,4192
Mouse,POLYIC_20190524_polyic___E3_P1_6,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_6_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_6_probability.nii.gz,0.976444071616801,0.14142135834465194,0.03079691263220829,2312,3248,0.7635595893901521,0.9546921639527265,0.9996602518989492,1.0,0.9539723668634155,0.9803316063939294,0.9725872473308858,0.7118226600985221,5560,0.976444071616801,0.14142135834465194,0.03079691263220829,2312,3248,0.7635595893901521,0.9546921639527265,0.9996602518989492,1.0,0.9539723668634155,0.9803316063939294,0.9725872473308858,0.7118226600985221,5560,0.975608722730874,0.20000000298023224,0.04071567820757227,2407,3350,0.7713516988499726,0.9492368865925379,0.9885235362746732,0.9928093526036335,0.9523789828938226,0.9795222133365095,0.9717263788665232,0.7185074626865672,5757,0.9756211232755991,0.20000000298023224,0.04057952022018417,2404,3350,0.7714068006476807,0.9493046956853034,0.9885941518239832,0.9928802743118392,0.9524026172770061,0.9795472141161657,0.9717263788665232,0.7176119402985075,5754
Mouse,POLYIC_20190524_polyic___E3_P1_7,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_7_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_7_probability.nii.gz,0.9784941715140048,0.10000000149011612,0.02490220538732102,2532,2071,0.7918853810067199,0.9766451122099657,0.999670343603398,1.0,0.9578938702329879,0.9763911681336714,0.9806062535701912,1.2225977788507967,4603,0.9784941715140048,0.10000000149011612,0.02490220538732102,2532,2071,0.7918853810067199,0.9766451122099657,0.999670343603398,1.0,0.9578938702329879,0.9763911681336714,0.9806062535701912,1.2225977788507967,4603,0.978578061060225,0.10000000149011612,0.02478406437682758,2665,1926,0.7995172725901343,0.9728214411424548,0.9995474430532508,1.0,0.958054672367796,0.9752152967654335,0.9819640967533502,1.3836967808930425,4591,0.978578061060225,0.10000000149011612,0.02478406437682758,2665,1926,0.7995172725901343,0.9728214411424548,0.9995474430532508,1.0,0.958054672367796,0.9752152967654335,0.9819640967533502,1.3836967808930425,4591
